"departement","nb.catnat","nb.catnat_10ans","nb.catnat_5ans","nb.catnat_1ans","durée","duree_10ans","duree_5ans","duree_1ans","risque"
"01",3970,57,37,5,6.71963276836158,1.125,1.52777777777778,0.2,"Inondation"
"02",17993,218,179,20,5.56240938447344,1.21617161716172,1.45858585858586,0.05,"Inondation"
"03",9210,64,25,16,3.46107784431138,0.290322580645161,0.520833333333333,0.5,"Inondation"
"04",2626,115,89,11,1.28088235294118,0.774193548387097,0.816901408450704,0.0555555555555556,"Inondation"
"05",509,31,18,5,1.84375,0.166666666666667,0.117647058823529,0,"Inondation"
"06",36305,355,208,11,1.8918360761536,1.05892857142857,1.03692614770459,0.909090909090909,"Inondation"
"07",19999,447,92,39,2.23284710967045,1.07668439716312,0.285714285714286,0.105263157894737,"Inondation"
"08",14844,172,127,4,6.83191721132898,1.08438818565401,1.48082595870206,0,"Inondation"
"09",7526,152,118,64,2.6973026973027,1.77027027027027,1.86206896551724,2.92063492063492,"Inondation"
"10",4413,289,168,21,5.34520884520885,10.5707547169811,16.252,0.177083333333333,"Inondation"
"11",47841,655,501,12,2.30093696763203,1.02487961476726,0.886221294363257,0.727272727272727,"Inondation"
"12",4717,109,46,9,2.2109479305741,0.994736842105263,0.545454545454545,0.222222222222222,"Inondation"
"13",14558,158,130,29,1.83523206751055,0.769953051643192,0.907246376811594,0.435897435897436,"Inondation"
"14",15101,125,96,9,6.17394145321485,0.322314049586777,0.347826086956522,0.777777777777778,"Inondation"
"15",4131,27,23,0,3.22624113475177,0.942307692307692,1.11363636363636,NA,"Inondation"
"16",12171,122,76,5,8.61007862759114,2.60593220338983,4.14189189189189,0,"Inondation"
"17",23357,129,96,8,9.11048588781708,1.45238095238095,1.93548387096774,0,"Inondation"
"18",8774,146,20,13,3.34472934472934,4.10955710955711,0.703703703703704,1.15151515151515,"Inondation"
"19",6113,34,26,6,3.24698795180723,0.403225806451613,0.543478260869565,0.333333333333333,"Inondation"
"21",4389,289,76,7,5.177736202058,2.74363636363636,6.08219178082192,1.57142857142857,"Inondation"
"22",9521,89,54,3,7.41903914590747,1.24705882352941,1.20192307692308,0,"Inondation"
"23",2419,17,15,8,3.76373626373626,0.176470588235294,0.2,0.375,"Inondation"
"24",26592,129,121,34,3.69294967613353,1.18548387096774,1.26724137931034,1.52941176470588,"Inondation"
"25",8827,126,45,5,7.09497549019608,2.59322033898305,7.89473684210526,0.2,"Inondation"
"26",18165,102,53,38,3.04955970790378,0.215686274509804,0.283018867924528,0.394736842105263,"Inondation"
"27",7960,231,192,5,6.18030973451327,3.98679867986799,4.63394683026585,0.8,"Inondation"
"28",3905,160,115,8,4.79920212765957,1.15972222222222,0.868686868686869,0.875,"Inondation"
"29",9965,163,28,6,4.61137975499678,1.57037037037037,0.214285714285714,0.5,"Inondation"
"2A",2744,181,103,37,1.46829710144928,1.40229885057471,1.455,0.972222222222222,"Inondation"
"2B",12776,459,132,68,1.14542214912281,1.04057279236277,1.07364341085271,0.930769230769231,"Inondation"
"30",32862,340,124,13,1.94523713826367,1.40189873417722,1.23478260869565,0.791666666666667,"Inondation"
"31",37595,328,213,98,4.31002497324295,1.30806451612903,1.21463414634146,2.20618556701031,"Inondation"
"32",18679,331,264,115,2.31566472742943,0.80518018018018,0.86039886039886,1.38317757009346,"Inondation"
"33",55016,482,355,50,4.31815135759676,2.28064516129032,2.60174418604651,0.551020408163265,"Inondation"
"34",32537,741,257,51,2.409375,1.11218985976268,1.04588394062078,1.39007092198582,"Inondation"
"35",6995,166,104,17,4.29929193899782,0.588028169014085,0.361742424242424,0.0625,"Inondation"
"36",9129,143,10,0,8.62885906040268,5.17957746478873,0,NA,"Inondation"
"37",7642,134,33,5,8.24868421052632,3.6015037593985,0.242424242424242,0.6,"Inondation"
"38",20555,181,107,32,4.38780394409343,0.947674418604651,0.331683168316832,0.321428571428571,"Inondation"
"39",10965,153,126,0,18.5024377726456,1.46099290780142,1.80701754385965,NA,"Inondation"
"40",10162,377,270,26,10.0213915298185,7.24575371549894,8.52898550724638,0.208333333333333,"Inondation"
"41",5558,189,3,0,7.44945159752027,5.95430107526882,0.333333333333333,NA,"Inondation"
"42",11290,80,54,32,8.61891310196395,0.487012987012987,0.365384615384615,0.258064516129032,"Inondation"
"43",6222,113,84,2,2.04254007398274,1.39090909090909,1.77777777777778,0,"Inondation"
"44",5451,116,67,6,7.01519536903039,1.3047619047619,0.566666666666667,0.6,"Inondation"
"45",5990,342,24,2,6.5922208281054,6.49703264094955,0.333333333333333,1.5,"Inondation"
"46",10983,64,57,16,3.26983447488584,1.70491803278689,1.92592592592593,0.25,"Inondation"
"47",29170,313,277,45,3.36321934179077,2.66077738515901,2.97570850202429,1.54761904761905,"Inondation"
"48",4376,120,81,2,2.32928942807626,1.77551020408163,2.15151515151515,0,"Inondation"
"49",16878,72,64,3,11.8172437915355,0.519774011299435,0.581699346405229,0,"Inondation"
"50",8493,67,48,10,5.20208333333333,0.642857142857143,0.391304347826087,0.666666666666667,"Inondation"
"51",6723,128,100,6,9.87470532767562,5.01553672316384,6.32037037037037,0,"Inondation"
"52",5747,128,91,0,7.84627329192547,1.63333333333333,1.80952380952381,NA,"Inondation"
"53",3681,129,102,16,3.48103632478632,0.174454828660436,0.148373983739837,0,"Inondation"
"54",22827,157,83,17,9.56481081858725,3.03973509933775,2.01875,0.647058823529412,"Inondation"
"55",8859,174,105,1,7.804698457223,3.54573170731707,2.859375,0,"Inondation"
"56",7078,178,21,2,7.75800156128025,1.36220472440945,0.238095238095238,0,"Inondation"
"57",24760,172,102,5,9.65343668285394,1.29245283018868,0.935483870967742,1,"Inondation"
"58",5725,21,9,7,3.38993710691824,0.80952380952381,0,0,"Inondation"
"59",20115,264,94,19,9.92591706539075,0.698478561549101,0.998039215686275,1.15789473684211,"Inondation"
"60",10332,222,139,4,7.46680384087792,1.12342342342342,1.42959770114943,0,"Inondation"
"61",4158,171,146,1,4.24465941152761,1.07537154989384,0.904761904761905,0,"Inondation"
"62",28515,451,223,17,9.86749948272295,1.68246051537822,0.906937394247039,0.117647058823529,"Inondation"
"63",13918,73,44,10,3.25653702482971,0.570422535211268,0.297619047619048,0.2,"Inondation"
"64",34571,756,484,96,1.97748829761025,1.46916666666667,1.31299927378359,0.411764705882353,"Inondation"
"65",15602,319,154,32,3.04016421195192,2.19263698630137,1.38120567375887,1.90322580645161,"Inondation"
"66",19668,319,117,6,2.22257162823201,1.53548387096774,1.49568965517241,0,"Inondation"
"67",14904,155,91,8,8.38912466843501,0.311111111111111,0.205128205128205,0.785714285714286,"Inondation"
"68",7686,116,47,1,3.53871906841339,0.37962962962963,0.325581395348837,0,"Inondation"
"69",21219,52,19,5,8.70079239302694,0.519607843137255,0.210526315789474,0.2,"Inondation"
"70",21839,99,52,0,4.78733073641254,0.768041237113402,1.42156862745098,NA,"Inondation"
"71",24753,177,74,9,7.34494338898484,1.10174418604651,1.02142857142857,0.222222222222222,"Inondation"
"72",9627,173,122,8,5.88280864197531,1.78301886792453,0.85,0,"Inondation"
"73",5880,117,56,5,2.71540312876053,0.897196261682243,1.07407407407407,0.2,"Inondation"
"74",6324,136,44,2,2.87527162103433,2.02827380952381,1.20940170940171,0,"Inondation"
"75",285,4,2,0,2.16666666666667,6.5,10.5,NA,"Inondation"
"76",22758,234,196,12,5.60848949460534,2.96116504854369,3.57738095238095,0,"Inondation"
"77",26253,632,365,8,13.2325417961237,6.50171019900498,6.74703440094899,0.125,"Inondation"
"78",8309,306,137,8,5.49539829853055,6.31626848691695,7.00387596899225,1,"Inondation"
"79",14173,42,35,9,13.6081994928149,0.4,0.333333333333333,0.222222222222222,"Inondation"
"80",9395,209,107,10,15.3238066219785,0.217821782178218,0.242718446601942,0,"Inondation"
"81",13937,225,114,4,2.16286496350365,1.16904761904762,1.49213836477987,0,"Inondation"
"82",17287,226,130,53,2.90785420944559,1.31027508090615,2.08261494252874,1.96153846153846,"Inondation"
"83",12028,323,222,20,3.87584946236559,1.01745098039216,1.01685393258427,0,"Inondation"
"84",12599,121,93,22,2.20314318975553,0.769230769230769,0.987179487179487,0.789473684210526,"Inondation"
"85",12496,74,56,0,7.57384889753567,0.925373134328358,1.14285714285714,NA,"Inondation"
"86",17788,92,23,2,9.70810949091839,0.804347826086957,0.173913043478261,0,"Inondation"
"87",2823,16,11,4,3.4989837398374,0,0,0,"Inondation"
"88",13026,58,45,1,8.86958845537146,0.452830188679245,0.55,1,"Inondation"
"89",6116,240,88,14,3.96284722222222,6.07390648567119,13.4560185185185,0.346153846153846,"Inondation"
"90",2112,28,3,0,3.24613003095975,0.166666666666667,0.666666666666667,NA,"Inondation"
"91",14868,352,155,19,11.5493399339934,4.39602925809822,3.01995305164319,0.588235294117647,"Inondation"
"92",2535,56,36,1,6.30990990990991,8.10576923076923,8.421875,0,"Inondation"
"93",4718,67,47,0,7.1845466155811,2.975,4.29166666666667,NA,"Inondation"
"94",5163,121,82,0,3.50634920634921,5.55392156862745,5.65671641791045,NA,"Inondation"
"95",9778,86,49,9,8.57370517928287,4.99397590361446,8.20833333333333,0,"Inondation"
"01",374,12,12,0,45,114.833333333333,114.833333333333,NA,"Mouvement Terrain"
"02",4396,9,9,0,5.89098173515982,94.5555555555556,94.5555555555556,NA,"Mouvement Terrain"
"03",2831,19,18,0,22.104347826087,334.631578947368,353.055555555556,NA,"Mouvement Terrain"
"04",443,42,32,0,122.404761904762,114.388888888889,146.642857142857,NA,"Mouvement Terrain"
"05",106,11,4,0,112.710526315789,235.9375,225.25,NA,"Mouvement Terrain"
"06",16122,218,118,0,8.43877950006982,13.4651422764228,20.5226449275362,NA,"Mouvement Terrain"
"07",395,5,4,0,46.2,249.6,312,NA,"Mouvement Terrain"
"08",2522,2,2,0,4.41447368421053,90.5,90.5,NA,"Mouvement Terrain"
"09",247,14,9,0,71.96,80.3076923076923,115.333333333333,NA,"Mouvement Terrain"
"10",1577,5,5,0,6.92626728110599,258,258,NA,"Mouvement Terrain"
"11",1460,86,86,0,198.123456790123,193.75,193.75,NA,"Mouvement Terrain"
"12",383,24,20,0,187.731707317073,158.304347826087,186.578947368421,NA,"Mouvement Terrain"
"13",1345,33,31,0,115.783625730994,207.629032258065,214.55,NA,"Mouvement Terrain"
"14",3690,8,4,0,5.78659611992945,56.25,107.75,NA,"Mouvement Terrain"
"15",1433,14,8,0,6.87121212121212,57.8461538461538,44.1428571428571,NA,"Mouvement Terrain"
"16",3170,28,27,0,20.6010101010101,221.928571428571,229,NA,"Mouvement Terrain"
"17",11833,31,31,0,10.9642857142857,265.451612903226,265.451612903226,NA,"Mouvement Terrain"
"18",2471,10,9,0,14.8956228956229,327.6,364,NA,"Mouvement Terrain"
"19",1962,14,12,0,9.59666666666667,110,130,NA,"Mouvement Terrain"
"21",28,3,2,0,27.75,30,45,NA,"Mouvement Terrain"
"22",2524,5,4,0,4.67313019390582,2.2,2,NA,"Mouvement Terrain"
"23",1127,2,1,0,4.32558139534884,46,91,NA,"Mouvement Terrain"
"24",7412,123,118,0,68.5385220125786,341.979338842975,349.521551724138,NA,"Mouvement Terrain"
"25",2555,7,3,1,5.39334470989761,124,242.666666666667,0,"Mouvement Terrain"
"26",391,14,6,0,49.2424242424242,107.571428571429,206.833333333333,NA,"Mouvement Terrain"
"27",2897,18,18,0,9.77057926829268,79.6111111111111,79.6111111111111,NA,"Mouvement Terrain"
"28",1725,36,28,0,15.6774193548387,151.78125,196.583333333333,NA,"Mouvement Terrain"
"29",2254,6,0,0,3.88474576271186,2,NA,NA,"Mouvement Terrain"
"2A",37,10,10,1,1.9,1.9,1.9,0,"Mouvement Terrain"
"2B",184,14,8,0,3.5,4,6.25,NA,"Mouvement Terrain"
"30",1778,39,38,0,84.5820895522388,287.717948717949,294.078947368421,NA,"Mouvement Terrain"
"31",8801,113,99,1,47.6414701803051,278.752212389381,316.808080808081,1,"Mouvement Terrain"
"32",5402,66,62,0,45.2831439393939,321.730769230769,342.827868852459,NA,"Mouvement Terrain"
"33",10322,88,72,0,40.4088820826952,276.879310344828,333.402777777778,NA,"Mouvement Terrain"
"34",963,61,40,0,156.126984126984,160.433333333333,240.175,NA,"Mouvement Terrain"
"35",1862,0,0,0,3.86337209302326,NA,NA,NA,"Mouvement Terrain"
"36",2882,16,16,0,22.2878228782288,315.9375,315.9375,NA,"Mouvement Terrain"
"37",4284,54,45,0,38.154702970297,250.259259259259,299.511111111111,NA,"Mouvement Terrain"
"38",2267,14,10,0,38.2727272727273,137.571428571429,189.2,NA,"Mouvement Terrain"
"39",3103,5,4,0,5,104.8,131,NA,"Mouvement Terrain"
"40",2710,28,20,1,9.55936675461741,77.5,85.6,0,"Mouvement Terrain"
"41",2479,35,27,0,29.9026548672566,243.171428571429,312.814814814815,NA,"Mouvement Terrain"
"42",89,5,5,0,212.25,254.6,254.6,NA,"Mouvement Terrain"
"43",135,11,11,0,289.333333333333,315.636363636364,315.636363636364,NA,"Mouvement Terrain"
"44",1573,1,1,0,5.2570281124498,364,364,NA,"Mouvement Terrain"
"45",3077,76,36,4,30.8522167487685,152.054794520548,271.529411764706,95,"Mouvement Terrain"
"46",2473,14,10,0,11.2125382262997,185.730769230769,267.944444444444,NA,"Mouvement Terrain"
"47",5802,79,70,0,44.7088554720134,219.557777777778,244.300505050505,NA,"Mouvement Terrain"
"48",58,5,3,0,35.0833333333333,52.375,104.25,NA,"Mouvement Terrain"
"49",5385,25,22,0,22.9088172043011,234.041666666667,267.47619047619,NA,"Mouvement Terrain"
"50",3313,1,1,0,4.66184448462929,364,364,NA,"Mouvement Terrain"
"51",2262,3,3,0,4.6547811993517,81.6666666666667,81.6666666666667,NA,"Mouvement Terrain"
"52",1724,1,1,0,4.84964200477327,364,364,NA,"Mouvement Terrain"
"53",1018,3,3,0,3.88095238095238,1,1,NA,"Mouvement Terrain"
"54",4872,20,19,0,15.459842519685,336.05,344.894736842105,NA,"Mouvement Terrain"
"55",2468,4,3,0,5.56120527306968,182.25,243,NA,"Mouvement Terrain"
"56",1487,0,0,0,4,NA,NA,NA,"Mouvement Terrain"
"57",5471,12,11,0,15.0073431241656,305.833333333333,282.636363636364,NA,"Mouvement Terrain"
"58",2346,36,34,0,39.2687861271676,343.083333333333,363.117647058824,NA,"Mouvement Terrain"
"59",4641,22,11,0,5.06401137980085,38.3636363636364,45.6363636363636,NA,"Mouvement Terrain"
"60",2850,5,5,1,6.38521126760563,145.6,145.6,0,"Mouvement Terrain"
"61",1412,4,4,0,6.26395939086294,194.5,194.5,NA,"Mouvement Terrain"
"62",6516,69,40,1,10.8357142857143,77.5970149253731,98.0526315789474,0,"Mouvement Terrain"
"63",3740,24,23,0,20.463,348.875,364,NA,"Mouvement Terrain"
"64",3081,135,73,2,21.6050955414013,25.9767441860465,34.7013888888889,2.5,"Mouvement Terrain"
"65",4660,117,22,2,6.07178631051753,15.4553571428571,72.5263157894737,2,"Mouvement Terrain"
"66",358,30,30,0,8,8.26666666666667,8.26666666666667,NA,"Mouvement Terrain"
"67",3092,6,5,0,13.0628571428571,182.333333333333,218.8,NA,"Mouvement Terrain"
"68",1780,1,1,0,4.96756756756757,364,364,NA,"Mouvement Terrain"
"69",112,3,3,0,158.142857142857,364,364,NA,"Mouvement Terrain"
"70",3833,8,7,0,6.75547445255474,193.125,207.714285714286,NA,"Mouvement Terrain"
"71",361,5,5,0,69.5416666666667,333.8,333.8,NA,"Mouvement Terrain"
"72",3856,39,38,0,24.6551120448179,281.25,289.2,NA,"Mouvement Terrain"
"73",772,26,10,0,5.48837209302326,16.9285714285714,29.375,NA,"Mouvement Terrain"
"74",1070,80,21,2,43.4794238683128,15.069696969697,7.42708333333333,3.5,"Mouvement Terrain"
"75",19,0,0,0,4,NA,NA,NA,"Mouvement Terrain"
"76",5938,24,14,0,6.35269461077844,78.3333333333333,37.3636363636364,NA,"Mouvement Terrain"
"77",4651,41,31,0,24.5490909090909,270.219512195122,340.483870967742,NA,"Mouvement Terrain"
"78",2762,38,31,0,31.9097354497355,230.716216216216,282.916666666667,NA,"Mouvement Terrain"
"79",6281,68,67,0,27.7865748709122,214.882352941176,216.761194029851,NA,"Mouvement Terrain"
"80",3315,10,4,1,10.8793911007026,0.3,0.5,2,"Mouvement Terrain"
"81",1107,64,57,0,268.419117647059,293.33064516129,322.571428571429,NA,"Mouvement Terrain"
"82",3922,61,58,0,84.0678294573643,324.125,341.131578947368,NA,"Mouvement Terrain"
"83",1681,61,52,0,139.959183673469,206.719298245614,239.622448979592,NA,"Mouvement Terrain"
"84",934,35,35,1,114.741666666667,195.514285714286,195.514285714286,1,"Mouvement Terrain"
"85",5503,19,19,0,8.0878169449598,147.631578947368,147.631578947368,NA,"Mouvement Terrain"
"86",7922,91,87,0,42.7575757575758,276.89010989011,288.942528735632,NA,"Mouvement Terrain"
"87",973,0,0,0,3.96446700507614,NA,NA,NA,"Mouvement Terrain"
"88",2927,14,14,0,13.1228406909789,343.5,343.5,NA,"Mouvement Terrain"
"89",2139,15,9,0,8.15068493150685,125.733333333333,204.333333333333,NA,"Mouvement Terrain"
"90",777,2,2,0,5.7910447761194,170.5,170.5,NA,"Mouvement Terrain"
"91",2542,20,10,0,15.9645833333333,160.342105263158,268.5,NA,"Mouvement Terrain"
"92",436,2,2,0,16.925,206.5,206.5,NA,"Mouvement Terrain"
"93",729,4,3,0,26.86,277.75,364,NA,"Mouvement Terrain"
"94",796,6,4,0,43.4067796610169,224.166666666667,334,NA,"Mouvement Terrain"
"95",2101,14,14,1,37.6489675516224,297.285714285714,297.285714285714,7,"Mouvement Terrain"
"01",2072,301,298,52,154.765193370166,155.664451827243,154.785234899329,176.711538461538,"Secheresse"
"02",768,95,95,37,209.403846153846,155.326315789474,155.326315789474,157.351351351351,"Secheresse"
"03",8739,593,543,17,264.398568019093,163.339897260274,168.663857677903,105.541666666667,"Secheresse"
"04",1569,119,48,45,278.648044692737,134.529411764706,180.0625,182,"Secheresse"
"05",87,21,17,14,185.346153846154,160.285714285714,165.882352941176,169,"Secheresse"
"06",6022,92,74,44,158.227748691099,200.641304347826,222.378378378378,161.340909090909,"Secheresse"
"07",3763,249,180,56,162.072147651007,153.179435483871,177.148044692737,180.375,"Secheresse"
"08",670,76,76,24,168.3375,164,164,151.333333333333,"Secheresse"
"09",1750,81,56,49,255.612359550562,140.641975308642,135.196428571429,137.897959183673,"Secheresse"
