"departement","nb.catnat","nb.catnat_10ans","nb.catnat_5ans","nb.catnat_1ans","dur√©e","duree_10ans","duree_5ans","duree_1ans","risque"
"10",1149,148,148,11,207.119402985075,131.52027027027,131.52027027027,165.272727272727,"Secheresse"
"11",11172,473,267,200,195.061538461538,151.353191489362,136.591760299625,139.285,"Secheresse"
"12",739,74,68,49,151.79,151.72972972973,146.382352941176,164.122448979592,"Secheresse"
"13",10830,224,128,77,335.050980392157,178.145454545455,147.453125,180.805194805195,"Secheresse"
"14",605,33,30,27,255.225806451613,96.3636363636364,91,91,"Secheresse"
"15",283,29,29,7,161.34375,130.214285714286,130.214285714286,143.285714285714,"Secheresse"
"16",5299,73,59,54,240.370669745958,103.191780821918,97.1694915254237,94.3888888888889,"Secheresse"
"17",18131,173,138,97,362.814763231198,121.404624277457,117.478260869565,126.773195876289,"Secheresse"
"18",7798,478,460,8,342.392811296534,120.977987421384,120.604575163399,168.928571428571,"Secheresse"
"19",1904,171,168,38,139.610810810811,116.964705882353,116.88622754491,149.105263157895,"Secheresse"
"21",2533,384,383,56,118.985347985348,131.007853403141,131.115485564304,137.982142857143,"Secheresse"
"22",11,1,1,1,91,91,91,91,"Secheresse"
"23",182,33,33,8,110.181818181818,110.181818181818,110.181818181818,90.5,"Secheresse"
"24",22175,218,190,151,590.638412489006,133.02752293578,130.705263157895,140.960264900662,"Secheresse"
"25",2379,312,312,70,132.5625,134.045307443366,134.045307443366,101.4,"Secheresse"
"26",2256,199,145,74,153.209090909091,141.688442211055,159.31724137931,175.851351351351,"Secheresse"
"27",809,50,38,27,222.979381443299,143.74,136.5,155.037037037037,"Secheresse"
"28",1582,62,62,2,473.5,91,91,91,"Secheresse"
"29",63,7,7,6,103.714285714286,103.714285714286,103.714285714286,106.166666666667,"Secheresse"
"2A",7,1,1,0,272,272,272,NA,"Secheresse"
"2B",5,1,0,0,91,91,NA,NA,"Secheresse"
"30",8881,512,268,142,161.015297906602,117.103515625,129.652985074627,126.246478873239,"Secheresse"
"31",34972,600,248,173,529.57304526749,178.44,107.971774193548,113.335260115607,"Secheresse"
"32",25470,660,373,337,627.027557216254,194.415151515152,160.458445040214,158.157270029674,"Secheresse"
"33",34220,542,342,334,273.568264972078,194.891143911439,171.587719298246,173.517964071856,"Secheresse"
"34",8434,344,191,40,253.56958250497,119.915697674419,97.7801047120419,95.575,"Secheresse"
"35",214,10,10,9,206.846153846154,91,91,91,"Secheresse"
"36",9945,378,322,39,443.847773766546,109.695767195767,106.574534161491,111.538461538462,"Secheresse"
"37",10162,230,214,120,345.469038208169,137.586956521739,129.616822429907,131.183333333333,"Secheresse"
"38",1102,99,99,36,154.559633027523,159.151515151515,159.151515151515,171.805555555556,"Secheresse"
"39",6875,584,572,98,138.710594315245,146.888698630137,145.833916083916,118.857142857143,"Secheresse"
"40",1689,127,120,120,305.058252427184,122.023622047244,115.491666666667,115.491666666667,"Secheresse"
"41",4880,148,148,44,699.610677083333,93.4391891891892,93.4391891891892,90.8409090909091,"Secheresse"
"42",2046,163,162,58,160.032432432432,166.368098159509,166.839506172839,174.086206896552,"Secheresse"
"43",1018,65,62,46,163.970297029703,189.061538461538,193.854838709677,208,"Secheresse"
"44",681,28,21,20,368.382716049383,129.892857142857,104,104.65,"Secheresse"
"45",8101,336,336,18,533.2094782955,122.952380952381,122.952380952381,90,"Secheresse"
"46",3944,182,160,69,385.020771513353,127.729281767956,119.75,147,"Secheresse"
"47",21701,392,224,224,273.97399068323,205.359897172237,153.013392857143,153.013392857143,"Secheresse"
"48",41,3,2,0,145.4,151.333333333333,181.5,NA,"Secheresse"
"49",7099,83,69,68,384.793650793651,165.542168674699,143.710144927536,144.5,"Secheresse"
"50",101,11,11,10,113.666666666667,115.818181818182,115.818181818182,118.3,"Secheresse"
"51",768,102,102,30,121.542372881356,125.06862745098,125.06862745098,118.3,"Secheresse"
"52",1561,214,214,10,139.588495575221,130.572815533981,130.572815533981,163.8,"Secheresse"
"53",66,0,0,0,82.5555555555556,NA,NA,NA,"Secheresse"
"54",11279,864,844,210,165.735085945399,121.115099009901,119.451776649746,92.7333333333333,"Secheresse"
"55",1417,181,181,15,154.478260869565,155.954285714286,155.954285714286,121.333333333333,"Secheresse"
"56",94,10,9,9,480,118.3,91,91,"Secheresse"
"57",12274,1085,1018,262,128.804012345679,117.382681564246,111.400198609732,91,"Secheresse"
"58",4449,446,445,2,198.019538188277,145.257847533632,145.38202247191,90,"Secheresse"
"59",13778,392,366,166,448.881346578366,140.174358974359,137.428571428571,148.469512195122,"Secheresse"
"60",594,55,53,33,223.390243902439,138.945454545455,132.188679245283,148.878787878788,"Secheresse"
"61",711,57,52,16,244.164705882353,116.59649122807,106.75,101.9375,"Secheresse"
"62",3992,210,204,129,448.785714285714,158.569377990431,156.990147783251,162.953488372093,"Secheresse"
"63",8070,388,357,55,470.60873015873,186.527397260274,195.489520958084,157.955882352941,"Secheresse"
"64",4859,116,113,111,332.456026058632,113.939655172414,113.778761061947,114.207207207207,"Secheresse"
"65",1433,46,37,34,876.715846994535,182.630434782609,170.486486486486,177.588235294118,"Secheresse"
"66",317,14,10,9,174.65,143.142857142857,109.3,101.222222222222,"Secheresse"
"67",1534,144,142,26,172.518518518519,149.419117647059,150.291044776119,125.653846153846,"Secheresse"
"68",140,19,17,0,268.4,224.894736842105,208.529411764706,NA,"Secheresse"
"69",4355,209,209,30,156.239436619718,155.33014354067,155.33014354067,178.966666666667,"Secheresse"
"70",2305,231,231,2,149.830188679245,158.489177489177,158.489177489177,182,"Secheresse"
"71",10515,784,782,88,127.408908908909,137.386683738796,137.507060333761,99.4204545454545,"Secheresse"
"72",3630,59,58,15,433.410485933504,101.661016949153,98.7241379310345,120.866666666667,"Secheresse"
"73",272,31,31,13,187.314285714286,199.741935483871,199.741935483871,175,"Secheresse"
"74",584,63,62,27,159.592105263158,173.746031746032,172.129032258065,161.777777777778,"Secheresse"
"75",19,0,0,0,91,NA,NA,NA,"Secheresse"
"76",238,26,26,9,164.269230769231,164.269230769231,164.269230769231,171.888888888889,"Secheresse"
"77",12893,295,293,39,523.107297830375,121.715254237288,121.928327645051,175,"Secheresse"
"78",7266,258,246,91,548.032863849765,116.639534883721,111.256097560976,134.692307692308,"Secheresse"
"79",10164,231,141,135,387.547334329846,212.649350649351,131.609929078014,132.125925925926,"Secheresse"
"80",70,13,12,10,248.882352941176,146.846153846154,151.5,163.6,"Secheresse"
"81",14950,458,249,218,258.772569444444,181.288840262582,120.100401606426,124.293577981651,"Secheresse"
"82",20635,209,95,73,431.727386934673,176.947368421053,114.242105263158,121.246575342466,"Secheresse"
"83",4930,282,160,111,288.583743842365,154.890070921986,175.1,189.477477477477,"Secheresse"
"84",5285,291,202,120,232.564102564103,168.841924398625,162.014851485149,186.616666666667,"Secheresse"
"85",6052,260,177,119,338.66339869281,200.457831325301,133.395209580838,150.638655462185,"Secheresse"
"86",16870,463,274,83,343.88921095008,211.665943600868,188,166.638554216867,"Secheresse"
"87",358,42,42,15,107.976744186047,108.380952380952,108.380952380952,91,"Secheresse"
"88",1812,224,213,6,172.686274509804,176.973821989529,171.1,91,"Secheresse"
"89",3940,410,410,50,175.895676691729,133.412195121951,133.412195121951,90,"Secheresse"
"90",509,70,68,4,168.416666666667,170.628571428571,166.264705882353,91,"Secheresse"
"91",6515,117,117,6,632.751225490196,112.965811965812,112.965811965812,90,"Secheresse"
"92",1593,32,32,1,347.767676767677,105.34375,105.34375,90,"Secheresse"
"93",2887,44,44,1,486.673780487805,97.2272727272727,97.2272727272727,182,"Secheresse"
"94",3744,44,44,0,481.846153846154,95.1818181818182,95.1818181818182,NA,"Secheresse"
"95",3850,103,94,22,514.438016528926,135.126213592233,125.787234042553,123.5,"Secheresse"
"4",172,6,1,1,0,0,0,0,"Seisme"
"5",4,0,0,0,0,NA,NA,NA,"Seisme"
"6",246,0,0,0,0,NA,NA,NA,"Seisme"
"7",340,24,24,0,0,0,0,NA,"Seisme"
"8",94,0,0,0,4.125,NA,NA,NA,"Seisme"
"9",120,0,0,0,0,NA,NA,NA,"Seisme"
"11",1192,0,0,0,0,NA,NA,NA,"Seisme"
"13",144,0,0,0,0.857142857142857,NA,NA,NA,"Seisme"
"16",8,0,0,0,0,NA,NA,NA,"Seisme"
"17",276,20,17,17,0.85,0.85,1,1,"Seisme"
"25",9,1,1,0,1,1,1,NA,"Seisme"
"26",380,18,18,0,0,0,0,NA,"Seisme"
"37",39,1,1,0,0.333333333333333,1,1,NA,"Seisme"
"38",71,1,1,1,0,0,0,0,"Seisme"
"49",19,1,1,0,0,0,0,NA,"Seisme"
"52",9,0,0,0,0,NA,NA,NA,"Seisme"
"53",6,0,0,0,0,NA,NA,NA,"Seisme"
"54",372,0,0,0,0,NA,NA,NA,"Seisme"
"55",38,0,0,0,0,NA,NA,NA,"Seisme"
"56",22,0,0,0,0,NA,NA,NA,"Seisme"
"57",92,0,0,0,0,NA,NA,NA,"Seisme"
"59",115,0,0,0,0,NA,NA,NA,"Seisme"
"62",10,1,1,1,3,3,3,3,"Seisme"
"64",20,0,0,0,0,NA,NA,NA,"Seisme"
"65",45,0,0,0,0,NA,NA,NA,"Seisme"
"66",820,0,0,0,0.00833333333333333,NA,NA,NA,"Seisme"
"68",29,0,0,0,0,NA,NA,NA,"Seisme"
"73",329,16,16,16,17.5744680851064,0.0625,0.0625,0.0625,"Seisme"
"74",1606,0,0,0,5.79504504504505,NA,NA,NA,"Seisme"
"79",90,6,6,6,1,1,1,1,"Seisme"
"85",85,6,6,6,1,1,1,1,"Seisme"
"88",322,0,0,0,0,NA,NA,NA,"Seisme"
"90",51,3,3,1,0,0,0,0,"Seisme"
"01",136,0,0,0,0.5,NA,NA,NA,"TNG"
"03",2530,0,0,0,4,NA,NA,NA,"TNG"
"06",3115,0,0,0,3.88095238095238,NA,NA,NA,"TNG"
"07",2749,0,0,0,4,NA,NA,NA,"TNG"
"08",92,0,0,0,1,NA,NA,NA,"TNG"
"09",3878,0,0,0,3.5,NA,NA,NA,"TNG"
"11",11207,4,4,4,3.49252013808976,1.33333333333333,1.33333333333333,1.33333333333333,"TNG"
"12",1234,0,0,0,4,NA,NA,NA,"TNG"
"13",1694,5,5,5,3.92741935483871,2.2,2.2,2.2,"TNG"
"14",3256,0,0,0,1,NA,NA,NA,"TNG"
"15",1273,0,0,0,4,NA,NA,NA,"TNG"
"16",3904,0,0,0,0,NA,NA,NA,"TNG"
"17",1209,0,0,0,0.952380952380952,NA,NA,NA,"TNG"
"18",2494,1,1,1,3.7516339869281,0,0,0,"TNG"
"19",2289,0,0,0,3.74509803921569,NA,NA,NA,"TNG"
"22",3026,0,0,0,1.80919540229885,NA,NA,NA,"TNG"
"23",1239,24,24,24,3.68571428571429,0.333333333333333,0.333333333333333,0.333333333333333,"TNG"
"24",13405,0,0,0,2.92261904761905,NA,NA,NA,"TNG"
"26",2706,0,0,0,4,NA,NA,NA,"TNG"
"27",334,0,0,0,0,NA,NA,NA,"TNG"
"28",112,0,0,0,1,NA,NA,NA,"TNG"
"29",3508,0,0,0,2.65042372881356,NA,NA,NA,"TNG"
"2A",36,0,0,0,4,NA,NA,NA,"TNG"
"2B",21,0,0,0,4,NA,NA,NA,"TNG"
"30",3858,0,0,0,4,NA,NA,NA,"TNG"
"31",6575,0,0,0,4,NA,NA,NA,"TNG"
"32",347,1,1,1,0,0,0,0,"TNG"
"33",14271,0,0,0,3.7246879334258,NA,NA,NA,"TNG"
"34",3596,0,0,0,4,NA,NA,NA,"TNG"
"35",1869,0,0,0,0.979411764705882,NA,NA,NA,"TNG"
"36",2254,0,0,0,4,NA,NA,NA,"TNG"
"38",3402,0,0,0,4,NA,NA,NA,"TNG"
"40",24,0,0,0,0,NA,NA,NA,"TNG"
"42",5120,0,0,0,2.94578313253012,NA,NA,NA,"TNG"
"43",2942,0,0,0,3,NA,NA,NA,"TNG"
"44",760,0,0,0,3,NA,NA,NA,"TNG"
"46",2750,0,0,0,3.53672316384181,NA,NA,NA,"TNG"
"47",6708,0,0,0,2.60369609856263,NA,NA,NA,"TNG"
"48",843,0,0,0,3.99013157894737,NA,NA,NA,"TNG"
"49",3404,0,0,0,0.594298245614035,NA,NA,NA,"TNG"
"50",3435,0,0,0,1.5016835016835,NA,NA,NA,"TNG"
"56",1503,0,0,0,0.99601593625498,NA,NA,NA,"TNG"
"58",2251,0,0,0,3.88125,NA,NA,NA,"TNG"
"59",792,71,71,71,2.24626865671642,2.24626865671642,2.24626865671642,2.24626865671642,"TNG"
"62",1044,121,121,121,2.65416666666667,2.65416666666667,2.65416666666667,2.65416666666667,"TNG"
"63",3321,6,6,6,3.94055201698514,0,0,0,"TNG"
"64",10675,0,0,0,3.11994784876141,NA,NA,NA,"TNG"
"65",3300,0,0,0,4,NA,NA,NA,"TNG"
"66",4098,0,0,0,3.59007832898172,NA,NA,NA,"TNG"
"69",6138,0,0,0,2.98513011152416,NA,NA,NA,"TNG"
"70",28,0,0,0,1,NA,NA,NA,"TNG"
"71",9615,6,6,6,2.97894736842105,1,1,1,"TNG"
"73",1381,0,0,0,4,NA,NA,NA,"TNG"
"74",1623,0,0,0,4,NA,NA,NA,"TNG"
"75",38,0,0,0,1,NA,NA,NA,"TNG"
"77",154,0,0,0,5,NA,NA,NA,"TNG"
"78",126,0,0,0,0,NA,NA,NA,"TNG"
"79",1498,0,0,0,1,NA,NA,NA,"TNG"
"80",11,3,3,3,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,"TNG"
"81",2830,0,0,0,4,NA,NA,NA,"TNG"
"82",2736,0,0,0,4,NA,NA,NA,"TNG"
"84",1622,2,2,2,3.94771241830065,0,0,0,"TNG"
"85",1732,0,0,0,21,NA,NA,NA,"TNG"
"86",2217,1,1,1,0.986486486486487,0,0,0,"TNG"
"87",950,0,0,0,4,NA,NA,NA,"TNG"
"92",30,0,0,0,1,NA,NA,NA,"TNG"
"4",4,0,0,0,0,NA,NA,NA,"Autres"
"5",52,2,1,0,1.36363636363636,0.5,0,NA,"Autres"
"6",91,1,0,0,2.125,0,NA,NA,"Autres"
"9",40,4,0,0,0.666666666666667,0.666666666666667,NA,NA,"Autres"
"26",4,0,0,0,0,NA,NA,NA,"Autres"
"31",7,1,0,0,0,0,NA,NA,"Autres"
"38",15,0,0,0,15.75,NA,NA,NA,"Autres"
"63",5,0,0,0,0,NA,NA,NA,"Autres"
"64",126,4,0,0,113.272727272727,366,NA,NA,"Autres"
"65",211,6,0,0,0.8,1.5,NA,NA,"Autres"
"66",856,0,0,0,2.94029850746269,NA,NA,NA,"Autres"
"73",478,4,4,0,3.0952380952381,0,0,NA,"Autres"
"74",266,4,3,0,0.210526315789474,0.75,0.666666666666667,NA,"Autres"
"06",6574,36,35,1,0.701515151515152,1.03888888888889,1.00574712643678,1,"Choc Mecanique"
"11",6045,9,2,0,2.93473451327434,1.1875,0,NA,"Choc Mecanique"
"13",98,2,0,0,1.5,0,NA,NA,"Choc Mecanique"
"14",454,10,5,0,1.48780487804878,1.5,0.2,NA,"Choc Mecanique"
"17",11129,1,0,0,2.91286307053942,1,NA,NA,"Choc Mecanique"
"22",2920,1,0,0,3.56109725685786,0,NA,NA,"Choc Mecanique"
"27",16,0,0,0,4,NA,NA,NA,"Choc Mecanique"
"29",1298,60,0,0,1.1030303030303,1.93333333333333,NA,NA,"Choc Mecanique"
"2A",462,29,29,0,0.98936170212766,1.35185185185185,1.35185185185185,NA,"Choc Mecanique"
"2B",1059,30,19,0,0.52,0.857142857142857,0.947368421052632,NA,"Choc Mecanique"
"30",14,0,0,0,3,NA,NA,NA,"Choc Mecanique"
"33",16885,3,3,0,3.44658493870403,0,0,NA,"Choc Mecanique"
"34",654,17,5,0,2.40540540540541,1.82352941176471,1.6,NA,"Choc Mecanique"
"35",81,3,1,0,1.11111111111111,1.33333333333333,0,NA,"Choc Mecanique"
"40",2278,6,0,0,2.98208955223881,2.66666666666667,NA,NA,"Choc Mecanique"
"44",331,2,0,0,0.787234042553192,5,NA,NA,"Choc Mecanique"
"50",473,12,6,0,1.6734693877551,1.16666666666667,0,NA,"Choc Mecanique"
"56",299,6,0,0,1.97959183673469,14.1666666666667,NA,NA,"Choc Mecanique"
"62",275,2,1,0,2.5,1,2,NA,"Choc Mecanique"
"64",11396,9,0,0,3.4577677224736,0.805555555555556,NA,NA,"Choc Mecanique"
"66",3627,26,6,0,2.76752767527675,1.81578947368421,1.66666666666667,NA,"Choc Mecanique"
"76",4974,3,1,0,3.92729766803841,0.666666666666667,0,NA,"Choc Mecanique"
"80",92,0,0,0,2.66666666666667,NA,NA,NA,"Choc Mecanique"
"83",1096,12,12,0,0.833333333333333,0.954545454545455,0.954545454545455,NA,"Choc Mecanique"
"85",2842,0,0,0,2.10830324909747,NA,NA,NA,"Choc Mecanique"
"01",16,0,0,0,0.333333333333333,NA,NA,NA,"Glissement"
"02",7,0,0,0,58,NA,NA,NA,"Glissement"
"04",393,0,0,0,5.38793103448276,NA,NA,NA,"Glissement"
"05",97,0,0,0,3.86538461538462,NA,NA,NA,"Glissement"
"06",4748,0,0,0,15.378978978979,NA,NA,NA,"Glissement"
"07",29,0,0,0,3,NA,NA,NA,"Glissement"
"09",68,0,0,0,310.333333333333,NA,NA,NA,"Glissement"
"12",53,0,0,0,73.625,NA,NA,NA,"Glissement"
"13",84,0,0,0,0.666666666666667,NA,NA,NA,"Glissement"
"14",78,0,0,0,1.875,NA,NA,NA,"Glissement"
"15",143,0,0,0,176.294117647059,NA,NA,NA,"Glissement"
"18",11,0,0,0,1,NA,NA,NA,"Glissement"
"19",261,0,0,0,17.6578947368421,NA,NA,NA,"Glissement"
"22",10,0,0,0,0,NA,NA,NA,"Glissement"
"24",55,0,0,0,10,NA,NA,NA,"Glissement"
"25",13,0,0,0,200,NA,NA,NA,"Glissement"
"26",1960,0,0,0,10.9545454545455,NA,NA,NA,"Glissement"
"27",149,0,0,0,38.0980392156863,NA,NA,NA,"Glissement"
"28",60,0,0,0,68,NA,NA,NA,"Glissement"
"29",75,0,0,0,5.375,NA,NA,NA,"Glissement"
"2A",27,0,0,0,1,NA,NA,NA,"Glissement"
"2B",381,0,0,0,1.03571428571429,NA,NA,NA,"Glissement"
"30",1049,0,0,0,0.766233766233766,NA,NA,NA,"Glissement"
"31",577,0,0,0,182.416666666667,NA,NA,NA,"Glissement"
"32",35,0,0,0,35.25,NA,NA,NA,"Glissement"
"33",368,0,0,0,19.9,NA,NA,NA,"Glissement"
"34",1032,0,0,0,11.2634408602151,NA,NA,NA,"Glissement"
"35",24,0,0,0,0.666666666666667,NA,NA,NA,"Glissement"
"37",159,0,0,0,0.454545454545455,NA,NA,NA,"Glissement"
"38",3136,0,0,0,2.5,NA,NA,NA,"Glissement"
"39",2444,0,0,0,60,NA,NA,NA,"Glissement"
"40",30,0,0,0,0,NA,NA,NA,"Glissement"
"41",774,0,0,0,23.4736842105263,NA,NA,NA,"Glissement"
"42",2348,0,0,0,29.8501683501683,NA,NA,NA,"Glissement"
"43",62,0,0,0,5.33333333333333,NA,NA,NA,"Glissement"
"45",7,0,0,0,760,NA,NA,NA,"Glissement"
"46",140,0,0,0,144.8125,NA,NA,NA,"Glissement"
"47",74,0,0,0,51.75,NA,NA,NA,"Glissement"
"48",44,0,0,0,36.4,NA,NA,NA,"Glissement"
"49",151,0,0,0,86.2857142857143,NA,NA,NA,"Glissement"
"51",9,0,0,0,0,NA,NA,NA,"Glissement"
"52",6,0,0,0,30,NA,NA,NA,"Glissement"
"54",1581,0,0,0,23.3378378378378,NA,NA,NA,"Glissement"
"55",10,0,0,0,0,NA,NA,NA,"Glissement"
"56",8,0,0,0,10,NA,NA,NA,"Glissement"
"57",69,0,0,0,417.857142857143,NA,NA,NA,"Glissement"
"59",50,0,0,0,15.625,NA,NA,NA,"Glissement"
"62",47,0,0,0,31.7857142857143,NA,NA,NA,"Glissement"
"63",16,0,0,0,0,NA,NA,NA,"Glissement"
"64",263,0,0,0,172.1875,NA,NA,NA,"Glissement"
"65",165,0,0,0,24.2142857142857,NA,NA,NA,"Glissement"
"66",42,0,0,0,7.75,NA,NA,NA,"Glissement"
"67",1507,0,0,0,7,NA,NA,NA,"Glissement"
"68",819,0,0,0,1.99152542372881,NA,NA,NA,"Glissement"
"69",6215,0,0,0,28.974358974359,NA,NA,NA,"Glissement"
"71",1477,0,0,0,28.4395161290323,NA,NA,NA,"Glissement"
"72",73,0,0,0,79.8,NA,NA,NA,"Glissement"
"73",201,0,0,0,9.1578947368421,NA,NA,NA,"Glissement"
"74",887,0,0,0,26.2364864864865,NA,NA,NA,"Glissement"
"76",624,0,0,0,35.3770491803279,NA,NA,NA,"Glissement"
"77",773,0,0,0,7.20634920634921,NA,NA,NA,"Glissement"
"78",21,0,0,0,0,NA,NA,NA,"Glissement"
"81",1544,0,0,0,6.63973063973064,NA,NA,NA,"Glissement"
"82",192,0,0,0,125.888888888889,NA,NA,NA,"Glissement"
"83",91,0,0,0,146.25,NA,NA,NA,"Glissement"
"84",50,0,0,0,3.75,NA,NA,NA,"Glissement"
"85",21,0,0,0,0,NA,NA,NA,"Glissement"
"86",46,0,0,0,6.66666666666667,NA,NA,NA,"Glissement"
"93",40,0,0,0,15,NA,NA,NA,"Glissement"
"95",139,0,0,0,23.2727272727273,NA,NA,NA,"Glissement"
